athlete_id,name,age,height,weight,country,sport,years_experience,training_hours_per_week,medal
1,Athlete_1,24,166.251932862553,69.87891459741175,China,Rowing,17,25,Bronze
2,Athlete_2,37,170.99627126832448,68.4979801479763,Japan,Swimming,13,31,None
3,Athlete_3,32,180.09378116336106,82.59554101811791,Russia,Swimming,13,12,None
4,Athlete_4,28,187.47327055231725,69.60508754129663,Australia,Swimming,7,33,None
5,Athlete_5,25,184.6592200795959,87.21001474901018,Russia,Athletics,10,21,Bronze
6,Athlete_6,38,175.82054871152798,106.95818820143788,France,Athletics,2,34,None
7,Athlete_7,24,170.12604976078853,71.45350511824141,Russia,Rowing,4,17,None
8,Athlete_8,36,179.03820558679305,76.8277861629195,China,Swimming,6,22,Bronze
9,Athlete_9,28,164.0860956270653,79.55378468598609,France,Gymnastics,18,13,None
10,Athlete_10,28,166.82998560739105,96.7380577511222,Australia,Rowing,6,23,Gold
11,Athlete_11,38,190.09771312459623,74.00822657954173,USA,Swimming,17,23,None
12,Athlete_12,21,179.02034480046922,65.05179696409965,USA,Swimming,14,22,Gold
13,Athlete_13,25,171.52473266227045,59.803913932491554,Germany,Athletics,11,36,Bronze
14,Athlete_14,20,183.29138684585268,74.30419263081319,Japan,Rowing,19,15,None
15,Athlete_15,39,187.86974963849593,69.61943737135341,Germany,Swimming,2,26,None
16,Athlete_16,38,170.5536244175436,99.12011147160001,China,Swimming,3,13,Gold
17,Athlete_17,19,170.72592057550526,96.2383490481236,UK,Rowing,11,17,Bronze
18,Athlete_18,29,169.47354226652993,62.58752606491682,Australia,Gymnastics,6,26,None
19,Athlete_19,23,184.63850318715362,66.47087875740986,Japan,Rowing,14,12,None
20,Athlete_20,19,184.73557447520125,75.88524129464264,Australia,Rowing,19,26,None
21,Athlete_21,38,188.859033212911,91.76671707070516,USA,Gymnastics,16,18,Silver
22,Athlete_22,18,185.08602949848836,75.68415763645261,Germany,Rowing,7,11,Bronze
23,Athlete_23,29,158.6778192057148,67.23311234414344,Australia,Swimming,8,34,None
24,Athlete_24,39,177.80964320918198,74.2934182811673,USA,Rowing,19,22,None
25,Athlete_25,29,164.4161459715295,67.45818163324743,China,Gymnastics,16,29,None
26,Athlete_26,34,169.87085625028584,82.22972651327379,China,Cycling,7,11,None
27,Athlete_27,27,176.70594203580862,66.49159546002355,UK,Rowing,9,29,None
28,Athlete_28,33,183.35565398349905,68.8747673708764,Australia,Athletics,13,37,None
29,Athlete_29,32,166.09156657548922,88.94320576147315,UK,Swimming,1,20,Bronze
30,Athlete_30,32,151.752803385476,65.77962063223113,France,Swimming,8,36,Silver
31,Athlete_31,36,176.80530841805432,57.64646360927806,Japan,Athletics,4,35,None
32,Athlete_32,29,201.4357158339855,76.13992501627565,Australia,Athletics,3,31,None
33,Athlete_33,37,172.97153780329847,70.67431914954484,China,Rowing,3,24,None
34,Athlete_34,20,175.4691543495026,81.13698601115945,Germany,Athletics,13,20,None
35,Athlete_35,22,192.82163618536077,78.80966321677309,USA,Cycling,8,32,None
36,Athlete_36,36,180.90274619061788,74.61697806427965,Russia,Gymnastics,7,12,None
37,Athlete_37,24,177.1686103698294,74.26747889436005,UK,Athletics,1,12,None
38,Athlete_38,38,179.42116665313472,66.16969860812598,Russia,Athletics,16,37,Bronze
39,Athlete_39,26,177.50243932573647,76.00016485191891,Australia,Cycling,6,35,Silver
40,Athlete_40,24,163.60245571843294,85.57541737719322,Germany,Swimming,7,21,None
41,Athlete_41,35,161.58554842200303,63.31863910320629,UK,Swimming,12,33,None
42,Athlete_42,21,193.86828112124238,74.93523148366158,Russia,Rowing,9,14,None
43,Athlete_43,31,176.83883351905158,87.46066506881535,Japan,Cycling,11,29,None
44,Athlete_44,35,176.00095442579698,81.06508911860038,Germany,Gymnastics,10,16,Silver
45,Athlete_45,26,174.0977233594379,90.71367475620855,USA,Gymnastics,1,16,Silver
46,Athlete_46,38,182.81073267616452,68.18229204198798,Japan,Cycling,18,22,None
47,Athlete_47,19,200.38691101737487,53.03077861926161,Germany,Gymnastics,4,18,None
48,Athlete_48,37,180.23952667107793,77.40782164746824,France,Swimming,5,34,Bronze
49,Athlete_49,32,169.11913173685448,79.35084978031782,UK,Gymnastics,9,30,Gold
50,Athlete_50,24,173.66599142108456,91.4210634536721,China,Gymnastics,17,22,Silver
51,Athlete_51,29,185.70996467205254,89.25774881648381,USA,Cycling,3,21,Bronze
52,Athlete_52,25,169.17199398587002,81.44092347614954,Australia,Cycling,16,22,None
53,Athlete_53,32,183.52246489030267,84.1846825700452,Japan,Gymnastics,5,33,None
54,Athlete_54,20,151.7926262602187,72.69814250152032,Japan,Athletics,16,19,None
55,Athlete_55,31,172.70120428553614,60.3706246641694,Russia,Cycling,3,10,None
56,Athlete_56,34,181.2814001348067,76.41265460857092,UK,Rowing,15,34,Bronze
57,Athlete_57,21,187.70125546575716,86.79088156353333,Australia,Rowing,3,17,Gold
58,Athlete_58,35,166.8152578295761,82.87633043794258,China,Swimming,14,31,None
59,Athlete_59,25,159.97234982369397,85.00568806991238,Germany,Gymnastics,16,25,Gold
60,Athlete_60,21,172.39264835108182,69.86693175543897,China,Athletics,17,22,None
61,Athlete_61,19,163.74580992253112,71.81343794377892,UK,Swimming,18,12,None
62,Athlete_62,23,173.5096333327047,80.80110585737523,UK,Gymnastics,18,12,None
63,Athlete_63,39,174.93346545368763,68.44191126589494,France,Cycling,14,33,None
64,Athlete_64,27,161.80854954798056,68.81139516080397,France,Rowing,18,14,Silver
65,Athlete_65,21,183.04439110110866,78.57578683652942,China,Athletics,15,35,Bronze
66,Athlete_66,39,173.4278610663555,84.1308569178829,Germany,Rowing,15,20,Bronze
67,Athlete_67,35,185.8045986900535,72.6056559200471,China,Cycling,6,39,None
68,Athlete_68,29,156.55094759703906,61.041726467356334,UK,Gymnastics,15,16,None
69,Athlete_69,19,164.8280782945461,66.17035301948604,UK,Cycling,18,30,None
70,Athlete_70,27,180.16669308648122,77.44406501871718,Russia,Cycling,4,33,Bronze
71,Athlete_71,21,167.00889429174734,77.29825156639157,France,Rowing,8,19,None
72,Athlete_72,31,173.35464341950305,77.89485765186417,Australia,Athletics,15,19,None
73,Athlete_73,33,175.00699117557176,81.25554348714908,Australia,Cycling,3,29,None
74,Athlete_74,32,176.58255980953368,75.0697267025094,Australia,Rowing,15,11,Bronze
75,Athlete_75,25,168.22433787266294,78.18067253808374,Russia,Athletics,13,12,Bronze
76,Athlete_76,31,176.49286563472478,74.4596781260536,USA,Gymnastics,9,17,Silver
77,Athlete_77,25,167.1745629476552,88.78480179515327,Australia,Gymnastics,2,20,None
78,Athlete_78,38,181.74280468746775,92.18810437461002,UK,Swimming,8,22,None
79,Athlete_79,33,173.85155980516976,60.73186461143959,Russia,Rowing,17,16,Bronze
80,Athlete_80,30,176.55036623595518,71.93697669477297,China,Athletics,13,22,Silver
81,Athlete_81,35,200.69926839690334,75.39269389848849,France,Cycling,1,11,None
82,Athlete_82,32,163.92895545399978,71.79702345582815,France,Gymnastics,2,15,Gold
83,Athlete_83,38,188.88582269040288,96.51507109597048,Germany,Athletics,15,18,Bronze
84,Athlete_84,30,148.4064864295063,77.68746333707682,China,Rowing,12,29,None
85,Athlete_85,26,154.21623345081056,65.33553807539587,Germany,Swimming,14,34,Silver
86,Athlete_86,32,162.5935992231243,82.15730807472805,Russia,Gymnastics,2,11,None
87,Athlete_87,30,163.22471634725065,78.25169446615432,Japan,Athletics,18,27,None
88,Athlete_88,18,177.0370179813885,78.65031503464105,Australia,Athletics,7,25,None
89,Athlete_89,24,177.89842264168468,96.69451390559028,USA,Athletics,6,34,Bronze
90,Athlete_90,26,172.45178731627635,79.20942210905771,China,Rowing,14,21,None
91,Athlete_91,18,173.5012203323754,71.35606171351205,China,Rowing,8,16,None
92,Athlete_92,29,180.2776476093166,51.53668288427879,China,Rowing,2,16,None
93,Athlete_93,25,183.33223877620742,73.01521178227786,Germany,Cycling,17,26,Silver
94,Athlete_94,28,161.7346098389024,90.67163900792627,Russia,Athletics,5,22,None
95,Athlete_95,36,171.38109028766996,73.90597056532576,China,Gymnastics,14,20,None
96,Athlete_96,34,174.3041017708699,48.11940121776596,Japan,Rowing,3,15,Bronze
97,Athlete_97,25,179.85315996560453,69.01965129369064,China,Rowing,5,38,Silver
98,Athlete_98,20,167.2733285772653,86.9122624669535,France,Athletics,16,32,None
99,Athlete_99,20,174.1077882440633,81.54980609474418,Australia,Rowing,18,36,None
100,Athlete_100,18,175.2998363452716,64.92142924187118,USA,Cycling,17,23,Silver
101,Athlete_101,22,167.9552989654047,68.21658268321102,Australia,Cycling,11,15,None
102,Athlete_102,27,167.71684850052114,70.07149609077099,France,Rowing,17,15,Bronze
103,Athlete_103,24,175.98745777637333,67.04743473764483,France,Athletics,16,11,None
104,Athlete_104,26,173.6965485401279,50.64391358712501,USA,Athletics,2,31,None
105,Athlete_105,24,180.00477519420633,84.16309320743827,Japan,Athletics,4,29,None
106,Athlete_106,26,164.46741279355004,90.08471948026911,Russia,Swimming,7,34,Bronze
107,Athlete_107,25,171.49318472121212,56.77861267242312,France,Rowing,2,24,Gold
108,Athlete_108,29,172.70783948446407,89.92623519103577,Russia,Athletics,6,37,None
109,Athlete_109,19,183.13863908123605,73.7637215832334,France,Cycling,17,26,Gold
